"COU","Pays","VAR","Variable","RISK","Risque","SEX","Sexe","AGE","Âge","YEA","Année","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,57.871,,
"AUS","Australie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.5476435,,
"AFG","Afghanistan","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,27.718,,
"AFG","Afghanistan","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2785425,,
"ALB","Albanie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.355,,
"ALB","Albanie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.003980224,,
"DZA","Algérie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,76.747,,
"DZA","Algérie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.8410424,,
"AND","Andorre","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.012,,
"AGO","Angola","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,10.956,,
"AGO","Angola","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1314013,,
"ATG","Antigua-et-Barbuda","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,10.388,,
"ATG","Antigua-et-Barbuda","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1103755,,
"ARM","Arménie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.948,,
"ARM","Arménie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.02182143,,
"AZE","Azerbaïdjan","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,12.084,,
"AZE","Azerbaïdjan","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1312371,,
"BHS","Bahamas","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,20.314,,
"BHS","Bahamas","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.208307,,
"ASM","Samoa américaines","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,65.552,,
"ARG","Argentine","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,11.906,,
"ARG","Argentine","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1278217,,
"BHR","Bahreïn","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,68.733,,
"BHR","Bahreïn","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.6400691,,
"BGD","Bangladesh","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,54.884,,
"BGD","Bangladesh","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.6804627,,
"BLR","Bélarus","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.008,,
"BLR","Bélarus","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.01081927,,
"BLZ","Belize","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,32.54,,
"BLZ","Belize","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.3798568,,
"BMU","Bermudes","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,4.198,,
"BTN","Bhoutan","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.074,,
"BTN","Bhoutan","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.0008372838,,
"AUT","Autriche","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.446,,
"AUT","Autriche","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.0042391,,
"BEL","Belgique","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.303,,
"BEL","Belgique","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.002916601,,
"BRB","Barbade","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,42.508,,
"BRB","Barbade","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.4921932,,
